,Artists,Songs,Rating,Votes,Difficulty,Chords
0,jeff buckley,hallelujah,4.87,38995,novice,"['C', 'Am', 'G', 'F', 'E7']"
1,john legend,all of me,4.83,19759,novice,"['Dadd9', 'Am/C', 'D5', 'C', 'Cmaj7', 'G', 'Am', 'D', 'Esus4', 'Csus2', 'Am/D', 'Gsus4', 'E5', 'Em']"
2,ed sheeran,perfect,4.85,30528,novice,"['Dsus4', 'G', 'C', 'D', 'D/F#', 'G/B', 'Em']"
3,passenger,let her go,4.84,16650,novice,"['G', 'C', 'Am', 'F', 'Em']"
4,jason mraz,im yours,4.74,11920,novice,"['Dsus4', 'G', 'C', 'D', 'Bm', 'A7', 'Em']"
5,elvis presley,cant help falling in love,4.86,18867,intermediate,"['C#7', 'C', 'Am', 'G', 'D', 'F', 'Dm', 'Bm', 'B7', 'F#m', 'A7', 'A', 'Em']"
6,ed sheeran,thinking out loud,4.84,11786,novice,"['C', 'G', 'Am', 'C/E', 'F', 'Dm']"
7,coldplay,the scientist,4.87,10267,novice,"['Bm7', 'Dm7', 'G', 'C', 'D', 'C7', 'Dsus2', 'Dmaj7', 'A7', 'A', 'Bb']"
8,adele,someone like you,4.75,3099,intermediate,"['E/B', 'E9', 'D', 'E', 'A/C#', 'Bm', 'A/G#', 'F#m', 'E9/D', 'A', 'F#m/C#', 'E/D']"
9,bruno mars,when i was your man,4.87,13857,novice,"['Em/B', 'C', 'Am', 'G', 'Em/G', 'G7', 'D7', 'Dm', 'F', 'Fm', 'C/G', 'G/B', 'Em', 'Bb']"
10,justin bieber,love yourself,4.85,10711,novice,"['C', 'Am', 'G', 'Dm', 'F', 'G/B']"
11,vance joy,riptide,4.88,17063,novice,"['G', 'Am', 'C', 'Fmaj7']"
12,ed sheeran,photograph,4.85,13622,novice,"['G', 'Bm', 'A', 'D']"
13,pink floyd,wish you were here,4.82,14244,novice,"['Em7', 'G', 'C', 'Am', 'A7sus4', 'D/F#', 'Am/E']"
14,radiohead,creep,4.85,15943,novice,"['G', 'B', 'C', 'Cm']"
15,oasis,wonderwall,4.82,7526,,"['Dsus4', 'Em7', 'G', 'C', 'D', 'G/F#', 'A7sus4', 'Cadd9', 'Em']"
16,oasis,dont look back in anger,4.87,11409,novice,"['E7/G#', 'C', 'Am', 'G', 'F', 'Fm', 'E7', 'E/G#']"
17,train,hey soul sister,4.83,6696,novice,"['C', 'Am', 'G', 'F']"
18,goo goo dolls,iris,4.73,4070,novice,"['Bsus2', 'G', 'D', 'Bm', 'F#m', 'Bm/A', 'A', 'Em']"
19,ed sheeran,i see fire,4.86,9420,novice,"['G', 'C', 'D', 'Am7', 'G/B', 'Em']"
20,taylor swift,love story,4.83,5576,novice,"['C', 'Am', 'G', 'D', 'F', 'Bm', 'A']"
21,oasis,wonderwall,4.46,1549,intermediate,"['D', 'F#m7', 'Esus4', 'F#m', 'B7sus4', 'A']"
22,paramore,the only exception,4.89,7011,novice,"['G', 'Cmaj7', 'Am', 'C', 'D', 'Dm', 'F']"
23,the beatles,let it be,4.73,6182,novice,"['Dm7', 'C', 'Am', 'F6', 'G', 'C/E', 'F/A', 'F', 'Fmaj7', 'C/G', 'Bb']"
24,coldplay,viva la vida,4.87,8838,,"['C', 'G', 'D', 'Bm', 'Em']"
25,plain white ts,hey there delilah,4.86,7419,novice,"['G', 'D', 'Bm', 'F#m', 'A']"
26,imagine dragons,radioactive,4.87,16010,novice,"['C', 'Am', 'G', 'Cmaj7', 'G6sus2', 'G6', 'D']"
27,extreme,more than words,4.80,4081,intermediate,"['Bm7', 'Em7', 'G', 'C', 'D', 'G7', 'D7', 'Bm', 'D/F#', 'Cadd9', 'Am7', 'G/B', 'Em', 'Cm']"
28,the beatles,hey jude,4.67,2378,,"['F7', 'Bb/A', 'C', 'F6', 'C6', 'Gm', 'C/E', 'F', 'C7', 'Csus4', 'Gm7', 'Fmaj7', 'Eb', 'C7sus4', 'Bb']"
29,adele,rolling in the deep,4.30,1219,intermediate,"['Ab', 'G5', 'G', 'Gm', 'C5', 'Bb5', 'Cm', 'Bb']"
30,jason mraz,im yours,4.64,2206,novice,"['D7/F#', 'C', 'Am', 'G', 'F', 'G/B']"
31,sam smith,stay with me,4.77,4940,novice,"['G#dim', 'C', 'Am', 'G', 'F', 'Am7', 'Gsus']"
32,bruno mars,just the way you are,4.80,3731,novice,"['Bm7', 'D', 'G']"
33,green day,boulevard of broken dreams,4.76,6912,novice,"['D#5', 'G', 'C', 'B', 'D', 'A/C#', 'B7', 'A', 'Em']"
34,ed sheeran,the a team,4.86,4399,,"['C', 'G', 'G/F#', 'Dadd4', 'A7sus4', 'D/F#', 'Cadd9', 'Am7', 'Em']"
35,kodaline,all i want,4.89,7071,novice,"['C', 'G', 'Am', 'F', 'Dm', 'G/B']"
36,onerepublic,counting stars,4.84,5738,intermediate,"['C', 'Am', 'G', 'Dm', 'F']"
37,johnny cash,hurt,4.84,10204,novice,"['C', 'Am', 'G', 'D', 'F']"
38,christina perri,jar of hearts,4.84,3773,novice,"['G', 'D', 'Gm', 'A/C#', 'F#', 'Bm7/A', 'Bm', 'D/F#', 'Gdim7', 'A', 'Em', 'D5/A', 'E/G#']"
39,john lennon,imagine,4.82,7563,,"['Dm7', 'C', 'Cmaj7', 'G', 'E', 'F/C', 'G7', 'F', 'E7', 'C/G', 'Am/E']"
40,green day,good riddance time of your life,4.86,10111,novice,"['G', 'C', 'D', 'Cadd9', 'Em']"
41,taylor swift,you belong with me,4.84,5046,novice,"['G', 'A', 'Em', 'D']"
42,the animals,house of the rising sun,4.79,6974,novice,"['F7', 'C', 'Am', 'E', 'D', 'C/E', 'F', 'Dm', 'E7']"
43,coldplay,fix you,4.83,6439,novice,"['C', 'G', 'Em/G', 'F', 'Gsus4', 'Am7', 'Em']"
44,eagles,hotel california,4.84,14219,novice,"['G', 'Am', 'C', 'E', 'D', 'F', 'Dm', 'E7']"
45,bruno mars,grenade,4.83,2260,,"['C', 'Am', 'Gm', 'Dm', 'F', 'A7', 'A', 'Bb']"
46,the fray,how to save a life,4.77,3125,,"['G', 'C', 'D', 'D/F#', 'Em']"
47,snow patrol,chasing cars,4.79,4820,novice,"['D', 'Dsus2', 'Dmaj7', 'A', 'E/G#']"
48,the script,breakeven,4.84,2862,novice,"['C', 'G', 'D', 'Am7', 'Em']"
49,adele,someone like you,4.84,9411,novice,"['G', 'C', 'Am', 'D', 'Bm', 'Em']"
50,misc cartoons,frozen let it go,4.79,3823,intermediate,"['Bm7', 'Asus4', 'Em7', 'C', 'Am', 'G', 'D', 'Dsus4/F#', 'Cadd9', 'A', 'Em', 'Cm', 'Bb']"
51,rihanna,stay,4.84,4639,novice,"['Am7/G', 'C', 'Am', 'G', 'Dm', 'F', 'Em']"
52,a great big world,say something,4.83,5966,novice,"['Asus4', 'D/A', 'G', 'Gsus2', 'D', 'Dmaj7/F#', 'Bm']"
53,misc soundtrack,a star is born shallow,4.87,15587,novice,"['Em7', 'G', 'C', 'Am', 'D', 'Bm', 'D/F#', 'Am/G', 'Cadd9', 'A', 'Em']"
54,creedence clearwater revival,have you ever seen the rain,4.83,10661,novice,"['C', 'Am', 'G', 'C/B', 'F/C', 'F', 'Am/G']"
55,james blunt,youre beautiful,4.79,2892,novice,"['Em7', 'G', 'G/F#', 'D/F#', 'Cadd9']"
56,adele,when we were young,4.87,6490,novice,"['C', 'Am', 'C/B', 'C/E', 'G', 'F', 'Dm', 'Fm', 'C/G', 'G/Ab', 'Gsus4', 'Em']"
57,the beatles,yesterday,4.80,4147,,"['Em7', 'C', 'G7', 'Gm', 'F', 'Dm', 'Dm/C', 'C7', 'A7', 'Bb']"
58,the lumineers,ho hey,4.81,5304,novice,"['C', 'G', 'Am', 'Ho', 'F', 'Gsus']"
59,sam smith,im not the only one,4.84,4474,intermediate,"['C', 'Bb/C', 'F', 'Dm', 'A', 'Bb']"
60,james arthur,say you wont let go,4.87,8888,,"['G', 'C', 'Em', 'D']"
61,pnk,just give me a reason,4.73,2406,novice,"['Dsus4', 'C', 'Am', 'G', 'D', 'A/C#', 'Bm', 'D/F#', 'Am7', 'G/B', 'Em']"
62,foster the people,pumped up kicks,4.87,3404,intermediate,"['Fm', 'Ab', 'Eb', 'Bb']"
63,death cab for cutie,i will follow you into the dark,4.91,7926,novice,"['C', 'Am', 'G', 'E', 'F', 'Am/G', 'Fm', 'C/G', 'Am/E', 'G/B']"
64,don mclean,american pie,4.87,8533,novice,"['Em7', 'G', 'Am', 'C', 'D', 'D7', 'D/F#', 'A7', 'Am7', 'G/B', 'Em', 'Cm']"
65,bon iver,skinny love,4.74,2887,novice,"['C', 'Am', 'C/B', 'D6sus2', 'G', 'F', 'Fmaj7/C']"
66,the script,the man who cant be moved,4.80,2104,intermediate,"['G', 'C', 'Am', 'D', 'D/F#', 'Em']"
67,the cranberries,zombie,4.84,8441,novice,"['C', 'D/F#', 'Em', 'G']"
68,oasis,wonderwall,4.75,3275,novice,"['G', 'C', 'D', 'A7sus4', 'Em']"
69,mumford sons,little lion man,4.85,3334,novice,"['C', 'Am', 'G', 'F', 'Fmaj7']"
70,john denver,take me home country roads,4.86,9602,novice,"['G', 'C', 'D', 'D7', 'F', 'Em']"
71,kings of leon,use somebody,4.80,2097,,"['C', 'Am', 'C/E', 'D', 'F#', 'F']"
72,david guetta,titanium,4.85,4757,novice,"['Asus2', 'C', 'Am', 'G', 'F', 'Em']"
73,armada,harusnya aku,4.82,200,,"['C', 'G', 'Am', 'F', 'Dm', 'Em']"
74,lewis capaldi,someone you loved,4.88,12118,novice,"['C', 'Am', 'G', 'Dm', 'F']"
75,gotye,somebody that i used to know,4.74,2381,novice,"['G', 'Am', 'F']"
76,green day,21 guns,4.81,1992,novice,"['D5', 'A5', 'C', 'C/E', 'F', 'Dm', 'C5', 'A', 'Bb5', 'F5', 'Bb']"
77,misc soundtrack,a star is born shallow,4.85,9037,novice,"['G', 'C', 'Am', 'D', 'Bm', 'A', 'Em']"
78,ed sheeran,shape of you,4.83,1317,novice,"['G', 'Bm', 'A', 'Em']"
79,of monsters and men,little talks,4.88,5002,novice,"['C', 'Am', 'G', 'F', 'Fmaj7']"
80,adele,make you feel my love,4.88,6615,,"['G', 'C', 'D', 'D7', 'F', 'B7', 'C/D', 'A7', 'Cm']"
81,train,drops of jupiter,4.82,4432,,"['C', 'G', 'D', 'F', 'Dm', 'Bb']"
82,shawn mendes,stitches,4.79,2115,,"['G', 'Am', 'C', 'F']"
83,jeff buckley,hallelujah,4.84,4017,novice,"['G', 'C', 'D', 'D/F#', 'B7', 'Em']"
84,jason mraz,lucky,4.80,2268,,"['Dm7', 'G#dim', 'C', 'Am', 'G', 'C/B', 'Am7', 'E7', 'Gsus4', 'Em']"
85,jeff buckley,hallelujah,4.81,2853,novice,"['G', 'C', 'D', 'B7', 'Em']"
86,secondhand serenade,fall for you,4.90,2400,novice,"['F', 'Am', 'G', 'C']"
87,radiohead,karma police,4.89,5590,novice,"['G', 'Am', 'C', 'C/B', 'D', 'F#7', 'G/F#', 'E', 'F', 'Bm', 'D/F#', 'Em']"
88,fiersa besari,waktu yang salah,4.81,318,,"['G', 'Am', 'C', 'E', 'D', 'Dm', 'Bm', 'C/D', 'Em', 'Cm']"
89,calum scott,you are the reason,4.87,4636,novice,"['G', 'C', 'D', 'Em', 'Cm']"
90,bob marley,redemption song,4.84,4585,novice,"['Em7', 'G', 'C', 'Am', 'C/B', 'D', 'Am6', 'Am7', 'G/B', 'Em']"
91,bob dylan,knockin on heavens door,4.84,7371,novice,"['G', 'Am', 'D', 'C']"
92,david guetta,titanium,4.38,1310,,"['C', 'Am', 'G', 'F', 'G/B', 'Em']"
93,frank sinatra,fly me to the moon,4.83,5548,novice,"['Dm7', 'Cmaj7', 'Am', 'C', 'E', 'G7', 'G', 'F', 'Dm', 'E7', 'Fm', 'A7', 'Em']"
94,tab,759809,4.86,2799,,"['G', 'Am', 'Em', 'C']"
95,cat stevens,father and son,4.84,8482,novice,"['G', 'C', 'Am', 'G/D', 'D', 'Bm', 'D/F#', 'C/G', 'Am7', 'Em']"
96,ed sheeran,the a team,4.86,2821,,"['G', 'C', 'Am', 'D', 'D/F#', 'Cadd9', 'Em']"
97,the neighbourhood,sweater weather,4.89,5795,novice,"['C', 'Am', 'G', 'D', 'Em']"
98,imagine dragons,demons,4.74,2369,,"['G', 'Bm', 'A', 'D']"
99,dolly parton,jolene,4.87,11557,novice,"['C', 'Am', 'Em', 'G']"
100,guns n roses,sweet child o mine,4.75,2173,,"['C', 'G', 'B', 'D', 'A', 'Em']"
101,ben e king,stand by me,4.76,2611,,"['A', 'E', 'D', 'F#m']"
102,4 non blondes,whats up,4.86,8099,novice,"['G', 'Am', 'C']"
103,magic,rude,4.77,2165,novice,"['C', 'G', 'D', 'G/B', 'Em']"
104,old crow medicine show,wagon wheel,4.87,6283,novice,"['G', 'C', 'Em', 'D']"
105,james bay,let it go,4.87,4302,novice,"['Em/C#', 'G', 'C', 'Am', 'D', 'Em']"
106,birdy,skinny love,4.84,3856,novice,"['C', 'Am', 'F', 'Dm', 'Em']"
107,hillsong united,oceans where feet may fail,4.88,3771,intermediate,"['G', 'Em/G', 'D', 'A/C#', 'Bm', 'A', 'Em']"
108,avicii,wake me up,4.67,1341,novice,"['G', 'Bm', 'A', 'D']"
109,bryan adams,heaven,4.81,2530,intermediate,"['Bb/A', 'C', 'Am', 'G', 'C/E', 'F', 'Dm', 'Gsus4', 'G/B', 'Bb']"
110,matt redman,10000 reasons bless the lord,4.86,4700,novice,"['Dsus4', 'C2', 'C', 'G', 'D', 'D/F#', 'C/G', 'Gsus4', 'Em']"
111,anji,menunggu kamu,4.87,472,novice,"['C', 'Am', 'G', 'B', 'F', 'Dm', 'E7', 'A', 'Em']"
112,a great big world,say something,4.85,3870,novice,"['C', 'Am', 'F', 'Gsus4', 'Em']"
113,gary jules,mad world,4.87,7286,novice,"['G', 'A', 'Em', 'D']"
114,elton john,your song,4.82,4569,,"['Em7', 'G', 'D', 'G6', 'A/C#', 'F#', 'Bm', 'F#m', 'Bm/A', 'A', 'Em', 'Gmaj7', 'Bm/G#']"
115,avenged sevenfold,so far away,4.90,2064,novice,"['G', 'C', 'Am', 'Em/G', 'D', 'E', 'Bm', 'D/F#', 'Em']"
116,ed sheeran,thinking out loud,4.85,3498,novice,"['C', 'G', 'Am', 'Dm', 'F', 'Am7']"
117,sixpence none the richer,kiss me,4.81,1419,,"['Bm7', 'Asus4', 'D/A', 'G', 'D', 'D7', 'Bm', 'D/C#', 'Dmaj7', 'Gmaj7', 'A', 'Em']"
118,taylor swift,teardrops on my guitar,4.88,2579,novice,"['G', 'C', 'Em', 'D']"
119,r e m ,losing my religion,4.82,3653,,"['Am/B', 'Am/C', 'G', 'Am', 'C', 'F', 'Dm', 'Am/D', 'Em']"
120,lukas graham,7 years,4.77,4081,novice,"['G', 'C', 'Cmaj7', 'D', 'Bm', 'D/F#', 'Em']"
121,queen,love of my life,4.84,5074,intermediate,"['G', 'B', 'E', 'D', 'Gm', 'Bm', 'E7', 'Cdim', 'F#m', 'A7', 'A', 'Em']"
122,train,hey soul sister,4.72,599,intermediate,"['A', 'B', 'C#m', 'E']"
123,bruno mars,it will rain,4.88,1836,novice,"['C', 'Am', 'G', 'Gsus2', 'Cmaj7', 'Dm', 'F', 'E7', 'Em']"
124,taylor swift,safe and sound,4.79,1626,novice,"['G', 'D', 'Bm', 'A', 'Em']"
125,bright eyes,first day of my life,4.88,4767,novice,"['Fsus2', 'C', 'Am', 'G', 'C/B', 'G7', 'D7', 'F', 'E7', 'Dsus2']"
126,taylor swift,i knew you were trouble,4.81,1471,novice,"['G', 'Bm', 'A', 'D']"
127,queen,bohemian rhapsody,4.80,2576,intermediate,"['F/G', 'Bbdim', 'D#7', 'G', 'C', 'Bbdim7', 'Am/F#', 'Em7', 'Gm/Bb', 'C#', 'C/E', 'D', 'E', 'F#', 'D7', 'F/C', 'D/F#', 'Am7', 'G/B', 'Em', 'A', 'Ab', 'Bb', 'Ddim/F', 'Am', 'B', 'G7', 'Fm', 'Am/G', 'D#', 'Am/E', 'G#m', 'Am/F', 'Dm7', 'G#', 'D7/A', 'D#dim', 'Dm', 'F', 'A#', 'Cdim', 'Am/G#', 'A7']"
128,tracy chapman,fast car,4.76,2919,intermediate,"['Cmaj7', 'C', 'G', 'D', 'Em']"
129,sia,chandelier,4.85,3206,novice,"['G', 'Am', 'C', 'C/E', 'F', 'Em']"
130,queen,bohemian rhapsody,4.80,1630,advanced,"['F7', 'F#7', 'Db/B', 'Gm', 'Bb7', 'Eaug', 'Bm', 'Gm7', 'C/G', 'B7', 'Eb', 'Ddim', 'Fm7', 'Abmaj7', 'Baug', 'D', 'Ab7', 'Dm7b5', 'F#dim', 'C7', 'Ab/Eb', 'D7', 'Bb/D', 'A', 'Ab', 'C#dim7', 'Bb', 'A7', 'B', 'F7/C', 'Gaug', 'Ab/Bb', 'Db7', 'Db/C', 'Fm', 'C7-9', 'Am7b5', 'Adim', 'Db/Ab', 'Gb7', 'Eb/G', 'Bdim7', 'Db', 'Eb/Bb', 'Abdim', 'Abm', 'Bbm/Db', 'Gb', 'Ebdim7', 'Ebdim', 'Eb7', 'F', 'E7', 'Cm7', 'Db/Bb', 'Cm']"
131,the beatles,let it be,4.79,1397,,"['C', 'Am', 'G', 'F6', 'E', 'D', 'F', 'Fmaj7', 'Am7']"
132,bruno mars,the lazy song,4.68,359,intermediate,"['B', 'E', 'F#', 'C#m', 'D#', 'G#m', 'D#m']"
133,jason mraz,im yours,4.69,1000,intermediate,"['B', 'E', 'F#', 'C#9/F', 'G#m']"
134,one direction,little things,4.81,2124,novice,"['G', 'C', 'Am', 'D', 'Em']"
135,simon garfunkel,the sound of silence,4.83,8961,novice,"['G', 'Am', 'C/B', 'C', 'F']"
136,red hot chili peppers,californication,4.84,3319,,"['G', 'Am', 'C', 'E', 'D', 'F', 'Dm', 'Bm', 'Fmaj7', 'F#m', 'A']"
137,justin bieber,baby,3.88,558,,"['C', 'Am', 'G', 'F']"
138,coldplay,yellow,4.84,7427,novice,"['Dm7', 'G', 'C', 'Cmaj7', 'D', 'Em']"
139,journey,dont stop believin,4.78,3068,novice,"['B', 'E', 'C#m', 'G#m', 'A']"
140,taylor swift,blank space,4.81,1774,,"['G', 'D', 'A7sus4', 'Bm', 'A', 'Em']"
141,sam smith,too good at goodbyes,4.86,3495,novice,"['C', 'Am', 'Dm', 'G']"
142,lady antebellum,need you now,4.76,1623,novice,"['C', 'Am', 'G', 'F', 'Gsus', 'G/B', 'Em']"
143,ed sheeran,give me love,4.86,2289,novice,"['Bmaj7', 'B7+', 'B', 'E', 'F#', 'C#m', 'G#m', 'B5', 'G#m7']"
144,bastille,pompeii,4.87,4321,novice,"['C', 'Em', 'D', 'G']"
145,aerosmith,i dont want to miss a thing,4.65,955,novice,"['G', 'C', 'D', 'F', 'Bm', 'Dm', 'F#m', 'A', 'Em', 'Bb']"
146,bruno mars,the lazy song,4.79,1251,,"['G', 'C', 'Am', 'D', 'Bm', 'B7', 'Em']"
147,maroon 5,payphone,4.52,334,intermediate,"['Dsus4', 'G', 'C', 'D', 'Cadd9', 'Em']"
148,death cab for cutie,i will follow you into the dark,4.79,1003,,"['C', 'E', 'Dm', 'F', 'Bbm', 'A', 'Bb']"
149,linkin park,numb,4.88,2792,,"['Bm7', 'C', 'G', 'B', 'D', 'D/F#', 'Bsus4', 'Em']"
150,lifehouse,you and me,4.64,631,,"['Cm/F', 'G', 'C', 'Am', 'Cm/D', 'D', 'G/F#', 'Bm', 'G/B', 'Em', 'Cm/Eb', 'Cm']"
151,johnny cash,ring of fire,4.80,4336,,"['G', 'C', 'D']"
152,adam levine,lost stars,4.80,707,,"['G', 'C', 'D', 'Dm', 'Fmaj7', 'Em']"
153,the beatles,hey jude,4.87,4790,intermediate,"['F7', 'G', 'C', 'D', 'G7', 'Gm', 'D7', 'C7', 'Bm', 'F', 'Dm', 'A7', 'A', 'Em', 'Eb', 'Bb']"
154,pixies,where is my mind,4.87,2378,,"['Am', 'G#', 'E', 'B', 'C#m', 'A']"
155,bill withers,aint no sunshine,4.82,8156,intermediate,"['Dm', 'Am', 'Em/G', 'Em']"
156,israel kamakawiwoole,over the rainbow what a wonderful world,4.75,1160,,"['Bm7', 'Em7/D', 'D/A', 'Em/B', 'G', 'C', 'C/B', 'D', 'D/F#', 'G/B', 'Em']"
157,mumford sons,i will wait,4.85,2772,novice,"['Em7', 'C', 'Am', 'G', 'F', 'Em', 'G2']"
158,carly rae jepsen,call me maybe,4.00,489,,"['G', 'C', 'Em', 'D']"
159,hozier,take me to church,4.82,4088,novice,"['G', 'Am', 'C', 'D', 'F#', 'F', 'B7', 'Em', 'Cm']"
160,camila cabello,havana,4.77,1529,novice,"['C', 'Em', 'B7']"
161,taylor swift,back to december,4.90,1433,novice,"['Dsus4', 'G', 'D', 'Bm', 'F#m', 'A']"
162,john denver,take me home country roads,4.86,9577,,"['G', 'G/D', 'C', 'D', 'D7', 'F', 'D/F#', 'Em']"
163,nirvana,smells like teen spirit,4.60,1407,,"['G', 'C', 'A', 'E']"
164,meghan trainor,like im gonna lose you,4.82,2403,novice,"['C', 'Am', 'G', 'C/E', 'Dm', 'F', 'Em']"
165,jason mraz,im yours,4.30,332,,"['E', 'D', 'Bm', 'C#m', 'B7', 'F#m', 'Dmaj7', 'A']"
166,eric clapton,tears in heaven,4.75,2676,intermediate,"['F#7', 'C', 'G', 'E7sus4', 'A/E', 'Bm7/E', 'E', 'E7sus', 'D/F#', 'F#m', 'G/B', 'A', 'Em', 'E/G#', 'Bm7', 'Am', 'A7/E', 'C#/E#', 'E7']"
167,taylor swift,everything has changed,4.83,1937,novice,"['Dsus4', 'Em7', 'G', 'D', 'Bm', 'A']"
168,charlie puth,one call away,4.85,3077,,"['C', 'Am', 'G', 'F', 'E7', 'Am7']"
169,david bowie,space oddity,4.88,10455,intermediate,"['D7/F#', 'C', 'Am', 'G', 'E', 'D', 'F', 'Am/G', 'Fm', 'E7', 'Fmaj7', 'C/G', 'A', 'Em', 'Bb']"
170,u2,with or without you,4.75,1868,,"['G', 'Bm', 'A', 'D']"
171,ed sheeran,lego house,4.72,940,novice,"['G', 'C', 'D', 'G/B', 'Em']"
172,metallica,nothing else matters,4.67,1161,,"['C', 'G', 'D', 'B7', 'A', 'Em']"
173,america,a horse with no name,4.74,3175,,"['Dmaj9', 'Em', 'Em9', 'D6/9']"
174,adele,make you feel my love,4.85,4048,intermediate,"['Baug', 'G', 'C', 'G7', 'D7', 'F', 'A7sus4', 'D/F#', 'B7', 'A7', 'Am7', 'G/B', 'Em', 'Cm']"
175,ed sheeran,happier,4.89,5245,novice,"['F', 'Am7', 'C']"
176,christina perri,a thousand years,4.81,2651,novice,"['Em7', 'Dsus4', 'G', 'D', 'A7sus4', 'D/F#', 'Cadd9']"
177,ed sheeran,photograph,4.88,2827,novice,"['C', 'Am', 'G', 'F']"
178,bruno mars,count on me,4.85,3649,,"['C', 'Am', 'G', 'F', 'Dm', 'Em']"
179,ed sheeran,castle on the hill,4.82,1961,novice,"['G', 'D', 'Bm7#5', 'A7sus4', 'Bm', 'D/F#', 'A']"
180,calum scott,dancing on my own,4.83,4313,novice,"['C', 'F', 'Am', 'G']"
181,eagles,take it easy,4.81,5536,novice,"['D7sus4/G', 'Am7/G', 'G', 'C', 'Am', 'D', 'G7', 'Em']"
182,passenger,let her go,4.78,1224,novice,"['Dsus4', 'C', 'G', 'D', 'Bm', 'Em']"
183,poison,every rose has its thorn,4.81,2948,,"['G', 'C', 'D', 'Cadd9', 'Em']"
184,chris isaak,wicked game,4.85,5131,,"['Bm', 'A', 'E']"
185,bob marley,three little birds,4.78,3234,,"['A', 'E', 'D']"
186,green day,wake me up when september ends,4.62,708,,"['Em7', 'G', 'C', 'D', 'G/F#', 'Bm', 'D/F#', 'Cadd9', 'Em', 'Cm']"
187,joseph vincent,cant take my eyes off you,4.82,1744,intermediate,"['C', 'G', 'Bb7', 'Gm7', 'B7', 'Fm7', 'Em7', 'D', 'C7', 'Am7', 'Em', 'Bm7', 'G7', 'Dm7', 'Cmaj7', 'D7sus4', 'F', 'F#m7', 'Dmaj7', 'A7']"
188,miley cyrus,the climb,4.49,435,,"['B', 'E', 'C#m', 'F#m', 'G#m', 'A']"
189,taylor swift,we are never ever getting back together,4.75,771,novice,"['Em7', 'G', 'D', 'D/F#', 'Cadd9']"
190,christina perri,a thousand years,4.71,1724,novice,"['G', 'Am', 'D', 'Cadd9', 'Em']"
191,the beatles,across the universe,4.84,2900,novice,"['Em7', 'G', 'D', 'Gm', 'A7sus4', 'Bm', 'F#m', 'A7', 'A']"
192,virgoun,surat cinta untuk starla,4.86,373,,"['C', 'G', 'Am', 'E', 'D', 'G7', 'F#', 'Bm', 'F#m', 'A', 'Em']"
193,natalie imbruglia,torn,4.77,898,,"['C', 'Am', 'Gm', 'F', 'Dm', 'Bb']"
